Sample,Hardness,File,Location,DELETED
1-101-1,115.0,data/images/raw/1-101.jpg,top-left,True
1-101-2,129.9,data/images/raw/1-101.jpg,top-right,False
1-101-3,130.0,data/images/raw/1-101.jpg,bottom-right,True
1-101-4,130.0,data/images/raw/1-101.jpg,bottom-left,False
1-102-1,130.7,data/images/raw/1-102.jpg,top-left,True
1-102-2,137.6,data/images/raw/1-102.jpg,top-right,False
1-102-3,128.6,data/images/raw/1-102.jpg,bottom-right,True
1-102-4,127.8,data/images/raw/1-102.jpg,bottom-left,False
1-103-1,142.3,data/images/raw/1-103.jpg,top-left,True
1-103-2,140.0,data/images/raw/1-103.jpg,top-right,False
1-103-3,135.5,data/images/raw/1-103.jpg,bottom-right,True
1-103-4,139.5,data/images/raw/1-103.jpg,bottom-left,False
1-104-1,138.8,data/images/raw/1-104.jpg,top-left,True
1-104-2,152.3,data/images/raw/1-104.jpg,top-right,False
1-104-3,146.4,data/images/raw/1-104.jpg,bottom-right,True
1-104-4,141.2,data/images/raw/1-104.jpg,bottom-left,False
1-105-1,151.1,data/images/raw/1-105.jpg,top-left,True
1-105-2,142.7,data/images/raw/1-105.jpg,top-right,False
1-105-3,141.0,data/images/raw/1-105.jpg,bottom-right,True
1-105-4,153.7,data/images/raw/1-105.jpg,bottom-left,False
1-106-1,159.8,data/images/raw/1-106.jpg,top-left,True
1-106-2,162.0,data/images/raw/1-106.jpg,top-right,False
1-106-3,151.6,data/images/raw/1-106.jpg,bottom-right,True
1-106-4,144.6,data/images/raw/1-106.jpg,bottom-left,False
1-107-1,154.7,data/images/raw/1-107.jpg,top-left,True
1-107-2,153.5,data/images/raw/1-107.jpg,top-right,False
1-107-3,147.7,data/images/raw/1-107.jpg,bottom-right,True
1-107-4,147.5,data/images/raw/1-107.jpg,bottom-left,False
1-108-1,145.1,data/images/raw/1-108.jpg,top-left,True
1-108-2,154.5,data/images/raw/1-108.jpg,top-right,False
1-108-3,158.1,data/images/raw/1-108.jpg,bottom-right,True
1-108-4,146.7,data/images/raw/1-108.jpg,bottom-left,False
1-109-1,155.6,data/images/raw/1-109.jpg,top-left,True
1-109-2,158.1,data/images/raw/1-109.jpg,top-right,False
1-109-3,153.5,data/images/raw/1-109.jpg,bottom-right,True
1-109-4,147.2,data/images/raw/1-109.jpg,bottom-left,False
1-110-1,150.8,data/images/raw/1-110.jpg,top-left,True
1-110-2,142.3,data/images/raw/1-110.jpg,top-right,False
1-110-3,151.7,data/images/raw/1-110.jpg,bottom-right,True
1-110-4,146.1,data/images/raw/1-110.jpg,bottom-left,False
1-111-1,157.9,data/images/raw/1-111.jpg,top-left,True
1-111-2,176.1,data/images/raw/1-111.jpg,top-right,False
1-111-3,173.1,data/images/raw/1-111.jpg,bottom-right,True
1-111-4,143.4,data/images/raw/1-111.jpg,bottom-left,False
1-112-1,148.7,data/images/raw/1-112.jpg,top-left,True
1-112-2,154.9,data/images/raw/1-112.jpg,top-right,False
1-112-3,145.4,data/images/raw/1-112.jpg,bottom-right,True
1-112-4,150.0,data/images/raw/1-112.jpg,bottom-left,False
1-113-1,143.7,data/images/raw/1-113.jpg,top-left,True
1-113-2,144.8,data/images/raw/1-113.jpg,top-right,False
1-113-3,143.5,data/images/raw/1-113.jpg,bottom-right,True
1-113-4,138.4,data/images/raw/1-113.jpg,bottom-left,False
1-201-1,137.1,data/images/raw/1-201.jpg,top-left,True
1-201-2,131.8,data/images/raw/1-201.jpg,top-right,False
1-201-3,133.6,data/images/raw/1-201.jpg,bottom-right,True
1-201-4,135.9,data/images/raw/1-201.jpg,bottom-left,False
1-202-1,128.7,data/images/raw/1-202.jpg,top-left,True
1-202-2,125.5,data/images/raw/1-202.jpg,top-right,False
1-202-3,145.4,data/images/raw/1-202.jpg,bottom-right,True
1-202-4,142.1,data/images/raw/1-202.jpg,bottom-left,False
1-203-1,130.7,data/images/raw/1-203.jpg,top-left,True
1-203-2,128.7,data/images/raw/1-203.jpg,top-right,False
1-203-3,146.9,data/images/raw/1-203.jpg,bottom-right,True
1-203-4,147.5,data/images/raw/1-203.jpg,bottom-left,False
1-204-1,134.6,data/images/raw/1-24.jpg,top-left,True
1-204-2,130.7,data/images/raw/1-204.jpg,top-right,False
1-204-3,148.5,data/images/raw/1-204.jpg,bottom-right,True
1-204-4,151.2,data/images/raw/1-204.jpg,bottom-left,False
1-205-1,142.6,data/images/raw/1-205.jpg,top-left,True
1-205-2,138.0,data/images/raw/1-205.jpg,top-right,False
