Sample,Hardness,File,Location,Code
1-101-2,129.9,../data/images/processed/1-101-2.jpg,top-right,1-101
1-101-4,130.0,../data/images/processed/1-101-4.jpg,bottom-left,1-101
1-102-2,137.6,../data/images/processed/1-102-2.jpg,top-right,1-102
1-102-4,127.8,../data/images/processed/1-102-4.jpg,bottom-left,1-102
1-103-2,140.0,../data/images/processed/1-103-2.jpg,top-right,1-103
1-103-4,139.5,../data/images/processed/1-103-4.jpg,bottom-left,1-103
1-104-2,152.3,../data/images/processed/1-104-2.jpg,top-right,1-104
1-104-4,141.2,../data/images/processed/1-104-4.jpg,bottom-left,1-104
1-105-2,142.7,../data/images/processed/1-105-2.jpg,top-right,1-105
1-105-4,153.7,../data/images/processed/1-105-4.jpg,bottom-left,1-105
1-106-2,162.0,../data/images/processed/1-106-2.jpg,top-right,1-106
1-106-4,144.6,../data/images/processed/1-106-4.jpg,bottom-left,1-106
1-107-2,153.5,../data/images/processed/1-107-2.jpg,top-right,1-107
1-107-4,147.5,../data/images/processed/1-107-4.jpg,bottom-left,1-107
1-108-2,154.5,../data/images/processed/1-108-2.jpg,top-right,1-108
1-108-4,146.7,../data/images/processed/1-108-4.jpg,bottom-left,1-108
1-109-2,158.1,../data/images/processed/1-109-2.jpg,top-right,1-109
1-109-4,147.2,../data/images/processed/1-109-4.jpg,bottom-left,1-109
1-110-2,142.3,../data/images/processed/1-110-2.jpg,top-right,1-110
1-110-4,146.1,../data/images/processed/1-110-4.jpg,bottom-left,1-110
1-112-2,154.9,../data/images/processed/1-112-2.jpg,top-right,1-112
1-112-4,150.0,../data/images/processed/1-112-4.jpg,bottom-left,1-112
1-113-2,144.8,../data/images/processed/1-113-2.jpg,top-right,1-113
1-113-4,138.4,../data/images/processed/1-113-4.jpg,bottom-left,1-113
1-201-2,131.8,../data/images/processed/1-201-2.jpg,top-right,1-201
1-201-4,135.9,../data/images/processed/1-201-4.jpg,bottom-left,1-201
1-202-2,125.5,../data/images/processed/1-202-2.jpg,top-right,1-202
1-202-4,142.1,../data/images/processed/1-202-4.jpg,bottom-left,1-202
1-203-2,128.7,../data/images/processed/1-203-2.jpg,top-right,1-203
1-203-4,147.5,../data/images/processed/1-203-4.jpg,bottom-left,1-203
